20230602T,1,9,-9,1,0
20230605T,1,9,-9,1,0
20230606T,1,9,-9,1,0
20230607T,1,9,-9,1,0
20230608T,1,9,-9,1,0
20230609T,1,9,-9,1,0
20230612T,1,9,-9,1,0
20230613T,1,9,-9,1,0
20230614T,1,9,-9,1,0
20230615T,1,9,-9,1,0
20230616T,1,9,-9,1,0
20230619T,1,9,-9,1,0
20230620T,1,9,-9,1,0
20230621T,1,9,-9,1,0
20230622T,1,9,-9,1,0
20230623T,1,9,-9,1,0
20230626T,1,9,-9,1,0
20230627T,1,9,-9,1,0
20230628T,1,9,-9,1,0
20230629T,1,9,-9,1,0
20230630T,1,9,-9,1,0
20230703T,1,9,-9,1,0
20230704T,1,9,-9,1,0
20230705T,1,9,-9,1,0
20230706T,1,9,-9,1,0
20230707T,1,9,-9,1,0
20230710T,1,9,-9,1,0
20230711T,1,9,-9,1,0
20230712T,1,9,-9,1,0
20230713T,1,9,-9,1,0
20230714T,1,9,-9,1,0
20230717T,1,9,-9,1,0
20230718T,1,9,-9,1,0
20230719T,1,9,-9,1,0
20230720T,1,9,-9,1,0
20230721T,1,9,-9,1,0
20230724T,1,9,-9,1,0
20230725T,1,9,-9,1,0
20230726T,1,9,-9,1,0
20230727T,1,9,-9,1,0
20230728T,1,9,-9,1,0
20230731T,1,9,-9,1,0
20230801T,1,9,-9,1,0
20230802T,-1,9,-9,1,0
20230803T,-1,9,-9,1,0
20230804T,-1,9,-9,1,0
20230807T,-1,9,-9,1,0
20230808T,-1,9,-9,1,0
20230809T,-1,9,-9,1,0
20230810T,-1,9,-9,1,0
20230811T,-1,9,-9,1,0
20230814T,-1,9,-9,1,0
20230815T,-1,9,-9,1,0
20230816T,-1,9,-9,-1,0
20230817T,-1,9,-9,-1,0
20230818T,-1,9,-9,-1,0
20230821T,-1,9,-9,1,0
20230822T,-1,9,-9,-1,0
20230823T,-1,9,-9,1,0
20230824T,-1,9,-9,-1,0
20230825T,-1,9,-9,-1,0
20230828T,-1,9,-9,1,0
20230829T,-1,9,-9,1,0
20230830T,-1,9,-9,1,0
20230831T,-1,9,-9,1,0
20230901T,-1,9,-9,1,0
20230905T,-1,9,-9,1,0
20230906T,-1,9,-9,1,0
20230907T,-1,9,-9,1,0
20230908T,-1,9,-9,1,0
20230911T,-1,9,-9,1,0
20230912T,-1,9,-9,1,0
20230913T,-1,9,-9,1,0
20230914T,-1,9,-9,1,0
20230915T,-1,9,-9,-1,0
20230918T,-1,9,-9,-1,0
20230919T,-1,9,-9,-1,0
20230920T,-1,9,-9,-1,0
20230921T,-1,9,-9,-1,0
20230922T,-1,9,-9,-1,0
20230925T,-1,9,-9,-1,0
20230926T,-1,9,-9,-1,0
20230927T,-1,9,-9,-1,0
20230928T,-1,9,-9,-1,0
20230929T,-1,9,-9,-1,0
20231002T,-1,9,-9,-1,0
20231003T,-1,9,-9,-1,0
20231004T,-1,9,-9,-1,0
20231005T,-1,9,-9,-1,0
20231006T,-1,9,-9,-1,0
20231009T,-1,9,-9,-1,0
20231010T,-1,9,-9,1,0
20231011T,-1,9,-9,1,0
20231012T,-1,9,-9,-1,0
20231013T,-1,9,-9,-1,0
20231016T,-1,9,-9,1,0
20231017T,-1,9,-9,1,0
20231018T,-1,9,-9,-1,0
20231019T,-1,9,-9,-1,0
20231020T,-1,9,-9,-1,0
20231023T,-1,9,-9,-1,0
20231024T,-1,9,-9,-1,0
20231025T,-1,9,-9,-1,0
20231026T,-1,9,-9,-1,0
20231027T,-1,9,-9,-1,0
20231030T,-1,9,-9,-1,0
20231031T,-1,9,-9,-1,0
20231101T,-1,9,-9,-1,0
20231102T,1,9,-9,1,0
20231103T,1,9,-9,1,0
20231106T,-1,9,-9,1,0
20231107T,1,9,-9,1,0
20231108T,-1,9,-9,1,0
20231109T,-1,9,-9,1,0
20231110T,1,9,-9,1,0
20231113T,1,9,-9,1,0
20231114T,1,9,-9,1,0
20231115T,1,9,-9,1,0
20231116T,1,9,-9,1,0
20231117T,1,9,-9,1,0
20231120T,1,9,-9,1,0
20231121T,1,9,-9,1,0
20231122T,1,9,-9,1,0
20231124T,1,9,-9,1,0
20231127T,1,9,-9,1,0
20231128T,1,9,-9,1,0
20231129T,1,9,-9,1,0
20231130T,1,9,-9,1,0
20231201T,1,9,-9,1,0
20231204T,1,9,-9,1,0
20231205T,1,9,-9,1,0
20231206T,-1,9,-9,1,0
20231207T,1,9,-9,1,0
20231208T,1,9,-9,1,0
20231211T,1,9,-9,1,0
20231212T,1,9,-9,1,0
20231213T,1,9,-9,1,0
20231214T,1,9,-9,1,0
20231215T,1,9,-9,1,0
20231218T,1,9,-9,1,0
20231219T,1,9,-9,1,0
20231220T,-1,9,-9,1,0
20231221T,1,9,-9,1,0
20231222T,1,9,-9,1,0
20231226T,1,9,-9,1,0
20231227T,1,9,-9,1,0
20231228T,1,9,-9,1,0
20231229T,1,9,-9,1,0
20240102T,-1,9,-9,1,0
20240103T,-1,9,-9,1,0
20240104T,-1,9,-9,1,0
20240105T,-1,9,-9,1,0
20240108T,1,9,-9,1,0
20240109T,-1,9,-9,1,0
20240110T,1,9,-9,1,0
20240111T,1,9,-9,1,0
20240112T,-1,9,-9,1,0
20240116T,-1,9,-9,1,0
20240117T,-1,9,-9,1,0
20240118T,1,9,-9,1,0
20240119T,1,9,-9,1,0
20240122T,1,9,-9,1,0
20240123T,1,9,-9,1,0
20240124T,1,9,-9,1,0
20240125T,1,9,-9,1,0
20240126T,1,9,-9,1,0
20240129T,1,9,-9,1,0
20240130T,1,9,-9,1,0
20240131T,-1,9,-9,1,0
20240201T,1,9,-9,1,0
20240202T,1,9,-9,1,0
20240205T,1,9,-9,1,0
20240206T,1,9,-9,1,0
20240207T,1,9,-9,1,0
20240208T,1,9,-9,1,0
20240209T,1,9,-9,1,0
20240212T,1,9,-9,1,0
20240213T,-1,9,-9,1,0
20240214T,1,9,-9,1,0
20240215T,1,9,-9,1,0
20240216T,-1,9,-9,1,0
20240220T,-1,9,-9,1,0
20240221T,-1,9,-9,1,0
20240222T,1,9,-9,1,0
20240223T,1,9,-9,1,0
20240226T,1,9,-9,1,0
20240227T,1,9,-9,1,0
20240228T,-1,9,-9,1,0
20240229T,1,9,-9,1,0
20240301T,1,9,-9,1,0
20240304T,-1,9,-9,1,0
20240305T,-1,9,-9,1,0
20240306T,-1,9,-9,1,0
20240307T,1,9,-9,1,0
20240308T,-1,9,-9,1,0
20240311T,-1,9,-9,1,0
20240312T,1,9,-9,1,0
20240313T,1,9,-9,1,0
20240314T,-1,9,-9,1,0
20240315T,-1,9,-9,1,0
20240318T,-1,9,-9,1,0
20240319T,-1,9,-9,1,0
20240320T,1,9,-9,1,0
20240321T,1,9,-9,1,0
20240322T,-1,9,-9,1,0
20240325T,-1,9,-9,1,0
20240326T,-1,9,-9,1,0
20240327T,1,9,-9,1,0
20240328T,1,9,-9,1,0
20240401T,1,9,-9,1,0
20240402T,-1,9,-9,1,0
20240403T,-1,9,-9,1,0
20240404T,-1,9,-9,1,0
20240405T,-1,9,-9,1,0
20240408T,-1,9,-9,1,0
20240409T,-1,9,-9,1,0
20240410T,-1,9,-9,1,0
20240411T,-1,9,-9,1,0
20240412T,-1,9,-9,1,0
20240415T,-1,9,-9,-1,0
20240416T,-1,9,-9,-1,0
20240417T,-1,9,-9,-1,0
20240418T,-1,9,-9,-1,0
20240419T,-1,9,-9,-1,0
20240422T,-1,9,-9,-1,0
20240423T,-1,9,-9,1,0
20240424T,-1,9,-9,1,0
20240425T,-1,9,-9,1,0
20240426T,-1,9,-9,1,0
20240429T,-1,9,-9,1,0
20240430T,-1,9,-9,1,0
20240501T,-1,9,-9,-1,0
20240502T,-1,9,-9,1,0
20240503T,-1,9,-9,1,0
20240506T,1,9,-9,1,0
20240507T,1,9,-9,1,0
20240508T,-1,9,-9,1,0
20240509T,1,9,-9,1,0
20240510T,1,9,-9,1,0
20240513T,-1,9,-9,1,0
20240514T,1,9,-9,1,0
20240515T,1,9,-9,1,0
20240516T,1,9,-9,1,0
20240517T,1,9,-9,1,0
20240520T,1,9,-9,1,0
20240521T,1,9,-9,1,0
20240522T,1,9,-9,1,0
20240523T,1,9,-9,1,0
20240524T,-1,9,-9,1,0
20240528T,-1,9,-9,1,0
20240529T,-1,9,-9,1,0
20240530T,-1,9,-9,1,0
20240531T,-1,9,-9,1,0
20240603T,-1,9,-9,1,0
20240604T,-1,9,-9,1,0
20240605T,1,9,-9,1,0
20240606T,1,9,-9,1,0
20240607T,-1,9,-9,1,0
20240610T,1,9,-9,1,0
20240611T,1,9,-9,1,0
20240612T,1,9,-9,1,0
20240613T,1,9,-9,1,0
20240614T,1,9,-9,1,0
20240617T,1,9,-9,1,0
20240618T,1,9,-9,1,0
20240620T,1,9,-9,1,0
20240621T,-1,9,-9,1,0
20240624T,-1,9,-9,1,0
20240625T,-1,9,-9,1,0
20240626T,-1,9,-9,1,0
20240627T,1,9,-9,1,0
20240628T,-1,9,-9,1,0
20240701T,-1,9,-9,1,0
20240702T,1,9,-9,1,0
20240703T,1,9,-9,1,0
20240704T,1,9,-9,1,0
20240705T,1,9,-9,1,0
20240708T,1,9,-9,1,0
20240709T,1,9,-9,1,0
20240710T,1,9,-9,1,0
20240711T,-1,9,-9,1,0
20240712T,1,9,-9,1,0
20240715T,1,9,-9,1,0
20240716T,1,9,-9,1,0
20240717T,-1,9,-9,1,0
20240718T,-1,9,-9,1,0
20240719T,-1,9,-9,1,0
20240722T,-1,9,-9,1,0
20240723T,-1,9,-9,1,0
20240724T,-1,9,-9,-1,0
20240725T,-1,9,-9,-1,0
20240726T,-1,9,-9,1,0
20240729T,-1,9,-9,1,0
20240730T,-1,9,-9,-1,0
20240731T,-1,9,-9,1,0
20240801T,-1,9,-9,-1,0
20240802T,-1,9,-9,-1,0
20240805T,-1,9,-9,-1,0
20240806T,-1,9,-9,-1,0
20240807T,-1,9,-9,-1,0
20240808T,-1,9,-9,-1,0
20240809T,-1,9,-9,-1,0
20240812T,-1,9,-9,-1,0
20240813T,-1,9,-9,1,0
20240814T,-1,9,-9,1,0
20240815T,1,9,-9,1,0
20240816T,1,9,-9,1,0
20240819T,1,9,-9,1,0
20240820T,1,9,-9,1,0
20240821T,1,9,-9,1,0
20240822T,-1,9,-9,1,0
20240823T,1,9,-9,1,0
20240826T,1,9,-9,1,0
20240827T,1,9,-9,1,0
20240828T,-1,9,-9,1,0
20240829T,1,9,-9,1,0
20240830T,1,9,-9,1,0
20240903T,-1,9,-9,1,0
20240904T,-1,9,-9,1,0
20240905T,-1,9,-9,1,0
20240906T,-1,9,-9,-1,0
20240909T,-1,9,-9,1,0
20240910T,-1,9,-9,1,0
20240911T,-1,9,-9,1,0
20240912T,1,9,-9,1,0
20240913T,1,9,-9,1,0
20240916T,1,9,-9,1,0
20240917T,1,9,-9,1,0
20240918T,-1,9,-9,1,0
20240919T,1,9,-9,1,0
20240920T,-1,9,-9,1,0
20240923T,1,9,-9,1,0
20240924T,1,9,-9,1,0
20240925T,1,9,-9,1,0
20240926T,1,9,-9,1,0
20240927T,1,9,-9,1,0
20240930T,-1,9,-9,1,0
20241001T,-1,9,-9,1,0
20241002T,-1,9,-9,1,0
20241003T,-1,9,-9,1,0
20241004T,-1,9,-9,1,0
20241007T,-1,9,-9,1,0
20241008T,-1,9,-9,1,0
20241009T,-1,9,-9,1,0
20241010T,-1,9,-9,1,0
